text,label
Terima kasih THR nya Garudaku menikmati 3 point sesuai arahan tembok cinanya timnas aka Rizky Ridho,positif
@TimnasIndonesia Kalau untuk kolektor sejati jerseynya sama tapi nilai sejarahnya beda. Tapi sangat patut dihargai apa yg dilakukan oleh pihak Garuda Store.,positif
@TimnasIndonesia Dengan banyak nya pemain diaspora anak ini memilih untuk ngefans dan meminta jersey dari salah satu pemain asli lokal Indonesia ,positif
@TimnasIndonesia seharusnya garuda id membantu kami terhubung dengan maling jersey nya... itu baru keren min.. kami tunggu info selanjutnya ya!..,positif
keren lu @TimnasIndonesia,positif
@TimnasIndonesia Semangat dik kenneth ayo kembali mengejar rumah yg terbang,positif
@TimnasIndonesia Idul fitri full senyum,positif
@TimnasIndonesia trimakasih capt ,positif
@TimnasIndonesia lo keren bro,positif
Thankyouu yaa yg uda ikut tebak skor pemenang aku umumkan di reply bsk malam yaa mau istirahat sek yaa dulur congrats #TimnasIndonesia Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã¯Â¸Â,positif
@TimnasIndonesia Okehhhhhh,positif
@TimnasIndonesia BANG PAEESSSS YAALLAH LU JG KEREN ABIS BALIK KE PERFORMA AWAL YANG SUKA TERBANG. MAKASIH BANYAK UDAH JAGA GAWANG ITU YA BANG PAES #TimnasDay,positif
@Persija_Jkt @TimnasIndonesia KEREN TERUSSSS BLIO INI ,positif
@TimnasIndonesia Tandem yang bagus sama haye,positif
Kemenangan yang sangat krusial untuk Timnas (mampus lu Bahrain ajg ) Pertahanan yang sangat solid yang enak dilihat dari trio JJR (Jay Justin Ridho) bener bener bikin Bahrain stress Apalagi lini tengah double pivot Joey yang selalu menutup jalur bola Bahrain dan...,positif
@TimnasIndonesia Kalau sama pemain mah kita percaya 1000%,positif
RIDHOOOOO TERIMA KASIH BANYAK YAA Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨,positif
@TimnasIndonesia Bpknya aura old money nya kuat bgt,positif
@TimnasIndonesia kata bocahnya: makasi bbang tta-ttapi aku maunya yang ada keringet lino nya wkwkwk,positif
@TimnasIndonesia Kayaknya kalo beli Jersey baru ortunya masih mampu kayaknya. Beda sama dapet Jersey bekas idola.,positif
@TimnasIndonesia pesona papa anak duwaaaa,positif
@Gendon2111 @jokowi Suka dan Suka Dia tetap Presiden RI ke-7 dan dipilih Rakyat 2 Periode. Jokowi Namanya #timnasvsbahrain #Timnas #TimnasIndonesia #IndonesiavsBahrain,positif
@TimnasIndonesia Tapi tetap beda kalo dapat dari pemainya langsung + ada storynya moment dibaliknya ah udalah. Gemes banget Kalo bukan hak lu jangan diambil tot.,positif
@TimnasIndonesia Mantaaappp,positif
@TimnasIndonesia yayyyy akhirnya adek russel dapet jerseynya marceng,positif
@arindraaa @TimnasIndonesia Hehe gpp pasti dia jg tetep seneng jadi pendamping pemain walau bkn Marceng,positif
Semoga Indonesia dapat memberi Jersey Timnas ke anak tukang sayur dan petani nanti. Aamiin..,positif
Alhamdulillah congrats Timnas. Thank you for all the hard work. Mari kita bersiap buat lebaran,positif
Perjuangan belum usai tapi kemenangan ini kayak sebuah kado manis buat rakyat Indo ditengah pahitnya kelakuan para pejabat akhir-akhir ini.,positif
@TimnasIndonesia doi jg solid,positif
Golnya Ole jadi THR buat semua orang Indonesia #TimnasIndonesia #OleRomeny,positif
@Borgondy bagus pisan euy,positif
Terbang tinggi Garuda!,positif
@TimnasIndonesia Jaga kesehatan selalu capt,positif
Lebaran tenang timnas menang #TimnasIndonesia,positif
@TimnasIndonesia Statistik terbaik itu adalah gol ke gawang lawan gak perlu menang penguasaan bola seperti kemarin in the end of the game yg paling terpenting adalah 3 poin. Good job Garuda,positif
@TimnasIndonesia Wahh langsung gercep nih,positif
@OUFCOfficial @TimnasIndonesia @PSSI Keceee,positif
Menang to? Selamat broo @TimnasIndonesia ahayyy,positif
Btw untung menang ya w cuma sempet nonton 1 babak goodjob @TimnasIndonesia,positif
cuma timnas yang bisa di banggain dari negara ini anjenggg... proud,positif
YA BETUL #TimnasDay #TimnasIndonesia,positif
@TimnasIndonesia Rizky Ridho sama Kambuaya juga keren banget. Semoga formasi 3 bek kayak tadi bisa jadi pilihan utama. Solid banget!,positif
@Persija_Jkt @TimnasIndonesia pasti persija bangga bangett punya rizky ridho,positif
@TimnasIndonesia KAMU KEREN BANGET BANGGGG,positif
@necnijmegen @TimnasIndonesia Tehnik &amp; skill Verdonk sangat hebring,positif
@TimnasIndonesia Bang aku fans muÃ¯Â¸Â,positif
@necnijmegen @TimnasIndonesia Verdonk terbaik ,positif
@TimnasIndonesia Gue suka gaya lo bang,positif
@OUFCOfficial @TimnasIndonesia @PSSI jago jago banget bang pemainmu,positif
Mantap!,positif
@TimnasIndonesia Cepat membaik kakak Ricky. Terima kasih untuk effort hari ini ,positif
Good Perfom jendral lapangan Tengah. Tenang Simple Akurat Kokoh #JoyPelupessy #TimnasIndonesia,positif
@TimnasIndonesia Suatu kehormatan bisa menyaksikan langsung koreo dari La Grande malam ini salut,positif
@TimnasIndonesia keren ngab joey,positif
@TimnasIndonesia Petrik full senyum,positif
@counttall19 @TimnasIndonesia Tapi setelah itu finshingnya ngikutin idolnya Terus berbenah Marceng ,positif
Ridho hubner dan ole. 3 pemain paling solid malem ini congrats lads @TimnasIndonesia #webeleive,positif
bangke hubner petantang petenteng dapet banget tapi beneran jago ga kaya ayam sayur,positif
@TimnasIndonesia Wkwk suatu keajaiban preman ngga kena kartu samsek malem ini gacorrr,positif
@TimnasIndonesia Bisa jadi selebrasi potong setengah generasi jdi symbol kemajuan sepak bola indonesia,positif
Semangat dhik Kenneth.ÃƒÂ¯Ã‚Â¸Ã‚Â Tetap dukung timnasÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© Semoga orang yg ngambil jersey pemberian Marcelino diblacklist oleh @PSSI,positif
@riannegrozt @TimnasIndonesia Naaaah setuju biar kapok hhahaha,positif
Congrats Kenneth! Walaupun ngga dapat jersey matchworn marceng selalu dukung timnas ya. Kenneth berkelahi dengan realita,positif
@TimnasIndonesia Tetap apresiasi buat Timnas &amp; Garuda store yah walaupun bukan yg dipakai Marselino saat main semoga ada etikat baik dari pelaku. dan yg terpenting pelaku di banned dari GBK.,positif
@TimnasIndonesia Terima kasih gercep min ,positif
Wow.. Glad to be Indonesian Supporters malam ini. Merinding nontonnya sampe gemes sendiri banyak peluang gol tapi ga di-finishing dengan baik. But.. I'm still proud of you guys this is Indonesia this is Garuda.Ã°Å¸â€¡Â®Ã°Å¸â€¡Â© #ShowYourDignity,positif
@necnijmegen @TimnasIndonesia Trims NEC bang verdonk main bagus,positif
@TimnasIndonesia Joy Strong Pelupessy Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
@TimnasIndonesia Sehat sehat kalianÃ¯Â¸Â,positif
moga this team konsisten pas lawan cina+jepang dah abis itu terserah dah lolos round 4 aja saya pribadi dah sangat puas,positif
@txtdrkeylie Alhamdulillah @TimnasIndonesia berkah Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
@aewin86 Yes kita menang Ooooooommm Kanan kiri okeee kalo saya Om #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
duhh ikut seneng bangeggg liat pemain girangg giniiii,positif
@TimnasIndonesia Ole jangan sampe dikasih tau nikmatnya Nasi Kapau yaa.. Bisa jadi the next Van Beukering dia.. Keep him on shape!,positif
Passion nya para pemain naturalisasi kita,positif
Thank you Akhirnya kita mulai kembali ke jalan yg benar dan membuat vibe lebaran kita jadi lebih menyenangkan. Bravo timnaskuÃ¯Â¸Â,positif
@TimnasIndonesia Tandme kunci kalo ada Haye. Tenang banget mainnya,positif
@TimnasIndonesia Alhamdulillah ya jusa hari ini ga dapet hadiah perkartuan,positif
@TimnasIndonesia Semoga menjadi inspirasi penerus marceng di masa datang,positif
@TimnasIndonesia indonesia harus masuk piala dunia demi anak2 kaya kenneth ini,positif
@aewin86 Semoga menjadi rejeki buat kita semua dan berkah buat mas Ewing aamiin #TimnasIndonesia #TimnasDay #SykuranMenang,positif
@SiaranBolaLive Bangga banget punya 3 orang ini di timnas @TimnasIndonesia .. Dan Lo jangan aneh aneh pak @erickthohir udah paten kali ini belakang nya ... Ga usah GOTAK GATIK ...,positif
@TimnasIndonesia Ngeri haru,positif
@TimnasIndonesia Keren banget Justin Hubner malam ini,positif
Kereen abiesss timnas ku!!! Ã¯Â¸ÂÃ¢â‚¬Â Siapa yang deg-degan selama pertandingan #WargaKampus Ã¯Â¸ÂÃ¢â‚¬Â #TimnasDay #IndonesiavsBahrain,positif
@apaaikamo2 @TimnasIndonesia Kuno keluar dek bergaul.,positif
Justin Hubner pemain naturalisasi yang benar benar mulai dari awal stage kualifikasi FWC 2026 yang bertahan di starting line up. Salute walau aura red card nya mengkhawatirkan.,positif
Nonton di luar aja merinding apalagi di GBK langsung full respect pemilihan kata2 ga ada unsur sara dll sesuai dengan kata tersebut Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
@aewin86 Keren banget jerseynya yuk mampir kerumah #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@TimnasIndonesia terima kasih ,positif
@necnijmegen @TimnasIndonesia keren,positif
@agramadhaan @TimnasIndonesia Bjir bisa pas gitu ,positif
kesimpulannya sejauh FWCQ Round 3 ini: GBK is pure magic for @TimnasIndonesia 3match 2win. v China next? p.s v Jepang si emang jago aja kalo abangda mah. debat selesai #Timnas,positif
Alhamdulillah ya Allah. Terima kasih kepada para pemain yg bisa mengatasi tekanan tinggi. Tidak mudah untuk bisa kembali bermain dengan baik setelah kalah 1-5. Terima kasih telah memberikan kegembiraan . Sekali lagi Terima kasih.,positif
@TimnasIndonesia terima kasih min!,positif
@TimnasIndonesia Tetep rasanya beda dapet jersey dari bekas pakai idolanya langsung sama dapet jersey paling bagus sekalipun,positif
@TimnasIndonesia yeay selamat adik Kenneth,positif
@TimnasIndonesia Ayo min pengembangan Liga nya supaya kita bisa melihat Rizky Ridho yang lain di masa depan..,positif
@TimnasIndonesia Keren seh jerseynya Tp lebih keren klo Jersey aslinya yg di ambil sm brengsek itu nilai historisnya itu akan melegenda sampai dia tua klo Jersey aslinya marceng beneran jdi milik adik Kenneth,positif
@TimnasIndonesia Kalo bisa anaknya dapat kesempatan jadi player escort,positif
@aewin86 Alhamdulillah om bisa menang Yang replika boleh om siapa tau beruntung #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@TimnasIndonesia Sahur enak banget dah,positif
@Artomoroterus @TimnasIndonesia Di sepak bola permainan cantik itu nomor 2 yg pertama cari kemenangan,positif
@aewin86 Ahh menggoda sekali om Anaku suka bnget timnas #TimnasDay #TimnasIndonesia #syukuranmendunia,positif
@TimnasIndonesia Keren Sekali ,positif
@TimnasIndonesia Ini line terkeren dan terhebat good job team Ã¯Â¸ÂÃ°Å¸â€¡Â®Ã°Å¸â€¡Â©Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
@Ndrewstjan @TimnasIndonesia Striker murni dg kualitas tinggi.,positif
@TimnasIndonesia Fulll senyum,positif
@aewin86 Alhamdulillah.. Andai Bisa Memikili Merah L Replica Version (kanan) #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@Ngab_satboy @TimnasIndonesia Iya ya suportif banget ke teman2 satu timnya Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
anjay ak akuin keren ini garuda id,positif
@TimnasIndonesia jersey match worn cokk lebihhh berharga itu dripda dikasih lg,positif
@TimnasIndonesia yeeyyyy malah dapet lebih,positif
@TimnasIndonesia SO SWEET! KEREN KEN! KEREN TIM SEMUANYA!,positif
@aewin86 Yg nama'y syukuran mah yg pasti kudu bersyukur klo dikasih mah yg mana jg boleh hee heee #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@necnijmegen @TimnasIndonesia thank you nijmegen pemainnya bagus sekali ini,positif
@ukha28 @SandyWalsh_ @TimnasIndonesia Lucu bangeeeeet,positif
@TimnasIndonesia Letsgo ceng menatap pertandingan selanjutnya semoga lu juga intropeksi diri dengan berbenah dan berlatih lagi atas kekurangan kekurangan lu dipertandingan lawan bahrain,positif
@TimnasIndonesia Lolos pildun dan buat sejarah,positif
Salah satu hal yang selalu disyukuri adalah WR (Win Rate) nonton @TimnasIndonesia di GBK saya masih 100% ,positif
@LaGrandeIndo @TimnasIndonesia Terima kasih atas kerja kerasnya,positif
@LaGrandeIndo @TimnasIndonesia Keren koreonya. Sampai jumpa di bulan Juni,positif
@TimnasIndonesia Bakat sepakbola itu memang banyak dari papua + stamina mereka lebih baik.,positif
Congratulations once again Timnas Indonesia! Terima kasih sudah berjuang dan mengharumkan Indonesia kami banggaÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© Btw siapa nih yang masih belum move on dari keseruan di GBK kemarin?,positif
@ElianoReijnders @TimnasIndonesia Yukk bisa lebih tunjukkan ketenangan dan buass di depan gawang untuk next match,positif
@LaGrandeIndo @TimnasIndonesia Koreo LGI gak pernah mengecewakan Terimakasih usaha dan kerja kerasnya,positif
Kami pun merangkum secara singkat momen seru pendukung skuad Garuda saat malam Ramadan dalam mendukung Timnas Indonesia. Selamat menikmati sajian kami! #glorise #arsippassion #timnasindonesia #skuadgaruda #ramadankareem #pialadunia2026,positif
Ingat: Hanya juara Grup yang berhak lolos ke Piala Asia. Yuk jangan cuma mikirin AFF. Kerjaan berat sekali lho! Liga aja nggak ada dan harus TC jangka panjang. Semangat @PSSI @TimnasIndonesia,positif
pelatih terbaik #TimnasIndonesia,positif
Suka banget kalo dia dah main,positif
timnas menang semuanya senang,positif
@aewin86 Merah L kiri Bismillah semoga ke pick #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@TimnasIndonesia Bangga km bebas kartu match td ya tin ,positif
Nah mending gini main pragmatis dan menang ngga usah sok main nyerang tapi kalah. Well done and don't change the winning team @PatrickKluivert!!,positif
@cahiyangs @TimnasIndonesia Habedeeee cantiknya ferran next hadiahnya barca win ya,positif
@OUFCOfficial @TimnasIndonesia @PSSI Terima kasih oxford.... tolong dikasih menit bermain yg banyak,positif
@novan_nade hadiah lebaran #TimnasIndonesia buat seluruh rakyat Indonesia ,positif
mari terbang lebih tinggi Garuda!,positif
@necnijmegen @TimnasIndonesia Terimaksih Nij Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
selamat atas kemenangan semalam @TimnasIndonesia Ã¯Â¸ÂÃ°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
@cahiyangs @TimnasIndonesia happy birthday byy selamat menikmati 3 poin -rizky ridho,positif
@LaGrandeIndo @TimnasIndonesia Sumpah kalian kerennnn bgt ÃƒÂ¯Ã‚Â¸Ã‚Â,positif
@LaGrandeIndo @TimnasIndonesia Terima kasih atas kerja kerasnya yg tulus. ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©,positif
dua orang termanis di timnas,positif
Sampai jumpa di bulan Juni #KitaGaruda,positif
@mtsqfrrhmn @TimnasIndonesia Ga sengaja dapet momen bagus pak wkwkwk,positif
@InteristaLK @ElianoReijnders @TimnasIndonesia Ketikanmu sangat mengharukan pakdhe,positif
@SandyWalsh_ @TimnasIndonesia Terima kasih sudah memberikan bukti nyata,positif
@TimnasIndonesia kelasss emg match kemaren,positif
@ElianoReijnders @TimnasIndonesia keep improving Bangg semangattt,positif
Keren mainnya cakep dan badannya bagus lg memang cocok dipanggil kembang desa,positif
Mustahil? Yapss tipikal permainan kaya kemarin tapi di tambah fokus finishing tanpa buang kesempatan dan pertahanan lebih kokoh dan gelandang lebih cerdik dan kuat pasti bisa !!!! #timnasindonesia,positif
@SandyWalsh_ @TimnasIndonesia menyalaa abangkuu,positif
@ElianoReijnders @TimnasIndonesia Eliano terus belajar dari Abang mu yang gacor di Milan dan di Belanda keep fighting ,positif
yang senyumnya sebagus ole ÃƒÂ¯Ã‚Â¸Ã‚Â,positif
@rifazainurrofi @TimnasIndonesia @OUFCOfficial Paling ganteng,positif
sorry emng fomoan tapi super bangga sama solidaritas dan loyalitas masyarakat +62 ,positif
Setuju banget jika Timnas Indonesia ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© di latih oleh Duet : STY &amp; Alex Pastor. Pasti bisa lebih OK #PSSI #TimnasIndonesia #TimnasGaruda,positif
@ElianoReijnders @TimnasIndonesia Semangat Eli bulan Juni nyetak Gool yaah..,positif
@TimnasIndonesia makin mateng ini RR5,positif
@LaGrandeIndo @TimnasIndonesia Terima kasih kerja keras nya rekan2 LGI ,positif
Pergerakan Skil dan kecerdikan #kakaRikyKambuaya emang gapernah gagal #TimnasIndonesia,positif
@aewin86 Mantap aaah #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@TimnasIndonesia Terimakasih juga capt ,positif
@TimnasIndonesia Video yg dinanti-nantikan banget nyamperin pemain pelatih satu-satu. Moga ada momen ini lagi alias menang.,positif
@cahiyangs @TimnasIndonesia Happy birthday kakak cantik!!! Mantap kado yg amat berharga nih yaaa!! WYATB,positif
@Persija_Jkt @TimnasIndonesia Tak hanya persija Indonesia bangga dgn Ridho !,positif
Cakep bgt yaallah salting pol Hubner tengil Ã¯Â¸ÂÃ¢â‚¬Â,positif
@TimnasIndonesia Ricky terbaik kita bangga dan bahagia punya kaka Ricky,positif
@TimnasIndonesia Garuda kebanggaanku Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©Ã°Å¸â€¡Â®Ã°Å¸â€¡Â©,positif
Persiapan pemilu 2029 Ada partai Bari namanya Partai Kandang Garuda' Pasti seru,positif
@TimnasIndonesia Terima kasih juga atas segala perjuangannya Ã¯Â¸Â,positif
@OUFCOfficial @TimnasIndonesia @PSSI Marselino plis banget. Keren itu ga harus cetak gol. Ngasih asisten juga sangat keren ko.,positif
@ElianoReijnders @TimnasIndonesia Semangat Eliano. Terima kasih atas perjuanganmu kemarin. Memang hasilnya belum maksimal. Tapi kamu sudah menunjukkan potensi besar. Waktu dan kesempatan masih banyak. Semangat.,positif
@TimnasIndonesia kenceng bgt larinyaa ,positif
@SandyWalsh_ @TimnasIndonesia Semangat wak,positif
Ridho si mas mas jawa yang tiap match gak pernah mengecewakan. Semangat terus Edho ,positif
@SandyWalsh_ @TimnasIndonesia Well done luku luku,positif
@SandyWalsh_ @TimnasIndonesia Mantap bang kumis juni bungkus lagi 6 poin dari 2 match ya,positif
@abcdefahmi182 @An_gene7 @TimnasIndonesia Poster line up UCL nya Dortmund 2012/13 itu waduuuuu cakep bener bang ,positif
@ElianoReijnders @TimnasIndonesia Semangat eli,positif
@TimnasIndonesia Berkelas,positif
Doa terbaik buat timnas di Juni nanti ,positif
@TimnasIndonesia Aura golkarnya kuat banget ,positif
@TimnasIndonesia Passing accuracy masing2 pemain meningkat ya,positif
@ElianoReijnders @TimnasIndonesia Terimakasih perjuangan tim tanpa lelah untuk indonesia.walau jauh tanah air Indonesia ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©,positif
@aewin86 Semoga timnas sapu bersih Replica #TimnasIndonesia #TimnasDay #SyukuranMenang,positif
@ElianoReijnders @TimnasIndonesia proud of you bang elii.. belajar finishing bareng bang tijjani biar makin mantap,positif
@TimnasIndonesia Kakak ini wajib starter sih menurut ku sebagai AM. Main bentar aja bisa bikin asisst yg hampir gol.,positif
